name	inherits	summary	note
AABB		A 3D axis-aligned bounding box.	
AESContext	RefCounted	Provides access to AES encryption/decryption of raw data.	
AStar2D	RefCounted	An implementation of A* for finding the shortest path between two vertices on a connected graph in 2D space.	
AStar3D	RefCounted	An implementation of A* for finding the shortest path between two vertices on a connected graph in 3D space.	
AStarGrid2D	RefCounted	An implementation of A* for finding the shortest path between two points on a partial 2D grid.	
AcceptDialog	Window	A base dialog used for user notification.	
AimModifier3D	BoneConstraint3D	The [AimModifier3D] rotates a bone to look at a reference bone.	
AnimatableBody2D	StaticBody2D	A 2D physics body that can't be moved by external forces. When moved manually, it affects other bodies in its path.	
AnimatableBody3D	StaticBody3D	A 3D physics body that can't be moved by external forces. When moved manually, it affects other bodies in its path.	
AnimatedSprite2D	Node2D	Sprite node that contains multiple textures as frames to play for animation.	
AnimatedSprite3D	SpriteBase3D	2D sprite node in 3D world, that can use multiple 2D textures for animation.	
AnimatedTexture	Texture2D	Proxy texture for simple frame-based animations.	
Animation	Resource	Holds data that can be used to animate anything in the engine.	
AnimationLibrary	Resource	Container for [Animation] resources.	
AnimationMixer	Node	Base class for [AnimationPlayer] and [AnimationTree].	
AnimationNode	Resource	Base class for [AnimationTree] nodes. Not related to scene nodes.	
AnimationNodeAdd2	AnimationNodeSync	Blends two animations additively inside of an [AnimationNodeBlendTree].	
AnimationNodeAdd3	AnimationNodeSync	Blends two of three animations additively inside of an [AnimationNodeBlendTree].	
AnimationNodeAnimation	AnimationRootNode	An input animation for an [AnimationNodeBlendTree].	
AnimationNodeBlend2	AnimationNodeSync	Blends two animations linearly inside of an [AnimationNodeBlendTree].	
AnimationNodeBlend3	AnimationNodeSync	Blends two of three animations linearly inside of an [AnimationNodeBlendTree].	
AnimationNodeBlendSpace1D	AnimationRootNode	A set of [AnimationRootNode]s placed on a virtual axis, crossfading between the two adjacent ones. Used by [AnimationTree].	
AnimationNodeBlendSpace2D	AnimationRootNode	A set of [AnimationRootNode]s placed on 2D coordinates, crossfading between the three adjacent ones. Used by [AnimationTree].	
AnimationNodeBlendTree	AnimationRootNode	A sub-tree of many type [AnimationNode]s used for complex animations. Used by [AnimationTree].	
AnimationNodeExtension	AnimationNode	Base class for extending [AnimationRootNode]s from GDScript, C#, or C++.	
AnimationNodeOneShot	AnimationNodeSync	Plays an animation once in an [AnimationNodeBlendTree].	
AnimationNodeOutput	AnimationNode	The animation output node of an [AnimationNodeBlendTree].	
AnimationNodeStateMachine	AnimationRootNode	A state machine with multiple [AnimationRootNode]s, used by [AnimationTree].	
AnimationNodeStateMachinePlayback	Resource	Provides playback control for an [AnimationNodeStateMachine].	
AnimationNodeStateMachineTransition	Resource	A transition within an [AnimationNodeStateMachine] connecting two [AnimationRootNode]s.	
AnimationNodeSub2	AnimationNodeSync	Blends two animations subtractively inside of an [AnimationNodeBlendTree].	
AnimationNodeSync	AnimationNode	Base class for [AnimationNode]s with multiple input ports that must be synchronized.	
AnimationNodeTimeScale	AnimationNode	A time-scaling animation node used in [AnimationTree].	
AnimationNodeTimeSeek	AnimationNode	A time-seeking animation node used in [AnimationTree].	
AnimationNodeTransition	AnimationNodeSync	A transition within an [AnimationTree] connecting two [AnimationNode]s.	
AnimationPlayer	AnimationMixer	A node used for animation playback.	
AnimationRootNode	AnimationNode	Base class for [AnimationNode]s that hold one or multiple composite animations. Usually used for [member AnimationTree.tree_root].	
AnimationTree	AnimationMixer	A node used for advanced animation transitions in an [AnimationPlayer].	
Area2D	CollisionObject2D	A region of 2D space that detects other [CollisionObject2D]s entering or exiting it.	
Area3D	CollisionObject3D	A region of 3D space that detects other [CollisionObject3D]s entering or exiting it.	
Array		A built-in data structure that holds a sequence of elements.	
ArrayMesh	Mesh	[Mesh] type that provides utility for constructing a surface from arrays.	
ArrayOccluder3D	Occluder3D	3D polygon shape for use with occlusion culling in [OccluderInstance3D].	
AspectRatioContainer	Container	A container that preserves the proportions of its child controls.	
AtlasTexture	Texture2D	A texture that crops out part of another Texture2D.	
AudioBusLayout	Resource	Stores information about the audio buses.	
AudioEffect	Resource	Base class for audio effect resources.	
AudioEffectAmplify	AudioEffect	Adds an amplifying audio effect to an audio bus.	
AudioEffectBandLimitFilter	AudioEffectFilter	Adds a band limit filter to the audio bus.	
AudioEffectBandPassFilter	AudioEffectFilter	Adds a band pass filter to the audio bus.	
AudioEffectCapture	AudioEffect	Captures audio from an audio bus in real-time.	
AudioEffectChorus	AudioEffect	Adds a chorus audio effect.	
AudioEffectCompressor	AudioEffect	Adds a compressor audio effect to an audio bus. Reduces sounds that exceed a certain threshold level, smooths out the dynamics and increases the overall volume.	
AudioEffectDelay	AudioEffect	Adds a delay audio effect to an audio bus. Plays input signal back after a period of time. Two tap delay and feedback options.	
AudioEffectDistortion	AudioEffect	Adds a distortion audio effect to an Audio bus. Modifies the sound to make it distorted.	
